
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	30047073          	csrci	mstatus,8
       4:	30401073          	csrw	mie,zero
       8:	10000197          	auipc	gp,0x10000
       c:	7f818193          	addi	gp,gp,2040 # 10000800 <__global_pointer$>
      10:	10002117          	auipc	sp,0x10002
      14:	ff010113          	addi	sp,sp,-16 # 10002000 <_fstack>
      18:	00001297          	auipc	t0,0x1
      1c:	17028293          	addi	t0,t0,368 # 1188 <_erodata>
      20:	10000317          	auipc	t1,0x10000
      24:	fe030313          	addi	t1,t1,-32 # 10000000 <g_cyw_dev>
      28:	10000397          	auipc	t2,0x10000
      2c:	fd838393          	addi	t2,t2,-40 # 10000000 <g_cyw_dev>
      30:	00735963          	bge	t1,t2,42 <_start+0x42>
      34:	0002ae03          	lw	t3,0(t0)
      38:	01c32023          	sw	t3,0(t1)
      3c:	0291                	addi	t0,t0,4
      3e:	0311                	addi	t1,t1,4
      40:	bfc5                	j	30 <_start+0x30>
      42:	10000297          	auipc	t0,0x10000
      46:	fbe28293          	addi	t0,t0,-66 # 10000000 <g_cyw_dev>
      4a:	10001317          	auipc	t1,0x10001
      4e:	02e30313          	addi	t1,t1,46 # 10001078 <_bss_end>
      52:	0062d663          	bge	t0,t1,5e <_start+0x5e>
      56:	0002a023          	sw	zero,0(t0)
      5a:	0291                	addi	t0,t0,4
      5c:	bfdd                	j	52 <_start+0x52>
      5e:	2021                	jal	66 <main>
      60:	10500073          	wfi
      64:	bff5                	j	60 <_start+0x60>

00000066 <main>:
      66:	7119                	addi	sp,sp,-128
      68:	de86                	sw	ra,124(sp)
      6a:	080010ef          	jal	10ea <litex_get_sdio_ops>
      6e:	2f19                	jal	784 <cyw_init>
      70:	c501                	beqz	a0,78 <main+0x12>
      72:	0d7000ef          	jal	948 <cyw_deinit>
      76:	a001                	j	76 <main+0x10>
      78:	0808                	addi	a0,sp,16
      7a:	181000ef          	jal	9fa <cyw_get_chip_info>
      7e:	4008a6b7          	lui	a3,0x4008a
      82:	40087637          	lui	a2,0x40087
      86:	400875b7          	lui	a1,0x40087
      8a:	40000537          	lui	a0,0x40000
      8e:	85460613          	addi	a2,a2,-1964 # 40086854 <_binary_cyfmac55500_sdio_bin_end>
      92:	00050513          	mv	a0,a0
      96:	95968693          	addi	a3,a3,-1703 # 40089959 <_binary_cyfmac55500_sdio_txt_end>
      9a:	85458593          	addi	a1,a1,-1964 # 40086854 <_binary_cyfmac55500_sdio_bin_end>
      9e:	8e91                	sub	a3,a3,a2
      a0:	8d89                	sub	a1,a1,a0
      a2:	2e3d                	jal	3e0 <cyw_load_firmware>
      a4:	177000ef          	jal	a1a <cyw_get_state>
      a8:	4789                	li	a5,2
      aa:	00a7f563          	bgeu	a5,a0,b4 <main+0x4e>
      ae:	11d000ef          	jal	9ca <cyw_up>
      b2:	f161                	bnez	a0,72 <main+0xc>
      b4:	dca2                	sw	s0,120(sp)
      b6:	165000ef          	jal	a1a <cyw_get_state>
      ba:	478d                	li	a5,3
      bc:	02a7e263          	bltu	a5,a0,e0 <main+0x7a>
      c0:	6461                	lui	s0,0x18
      c2:	69f40413          	addi	s0,s0,1695 # 1869f <_binary_cyfmac55500_sdio_txt_size+0x1559a>
      c6:	15f000ef          	jal	a24 <cyw_poll>
      ca:	d802                	sw	zero,48(sp)
      cc:	57c2                	lw	a5,48(sp)
